Country,Year,Co2 Emission ,Per Capita Income,Labour Force,Literacy Rate,Total Energy Consumption,Urban Population Percentage,Number of tourists per year,Urban Population,Oil Product Per person,Natural Gas per person,Coal and Lignite per person
Malaysia,1999,106.89,10962.00,9257649.00,88.69,43.00,60.74,7931000.00,13764926.00,0.83,1.01,0.14
Netherlands,1999,170.99,36238.00,7963539.00,100.00,75.00,76.03,9874000.00,12021931.00,1.50,3.10,0.75
Argentina,1999,146.51,15150.00,16209281.00,97.19,61.00,88.95,2898000.00,32438320.00,0.71,0.97,0.03
South Africa,1999,374.32,8142.00,16212973.00,88.72,109.00,56.41,5890000.00,25011815.00,0.38,0.04,3.43
Colombia,1999,55.03,6748.00,17813941.00,92.80,26.00,73.53,546000.00,28676311.00,0.28,0.17,0.10
UAE,1999,77.54,86829.00,1648831.00,90.03,32.00,79.81,3393000.00,2367192.00,2.37,10.42,0.00
Algeria,1999,91.67,7359.00,8668123.00,69.87,27.00,59.12,749000.00,18103945.00,0.26,0.64,0.03
Belgium,1999,124.75,31291.00,4367000.00,100.00,57.00,97.07,6369000.00,9926274.00,2.20,1.57,1.03
Norway,1999,42.71,43291.00,2380166.00,100.00,26.00,75.57,3223000.00,3371823.00,1.97,1.23,0.35
China,2000,3349.29,4071.00,733292392.00,90.92,1130.00,35.88,31229000.00,452999147.00,0.19,0.02,1.03
USA,2000,6000.61,45887.00,162957494.00,100.00,2523.00,79.10,71197000.00,247519375.00,2.77,2.11,3.14
India,2000,1029.64,2003.00,396512424.00,61.01,441.00,27.67,2649000.00,292322757.00,0.10,0.03,0.36
Russia,2000,1499.62,8604.00,73461169.00,99.44,619.00,73.35,21169000.00,107528575.00,0.81,2.67,1.58
United Kingdom,2000,567.06,34390.00,29296964.00,100.00,222.00,78.65,23212000.00,46319551.00,1.15,1.75,1.02
Australia,2000,350.19,36001.00,9601187.00,100.00,108.00,84.24,4931000.00,16133530.00,1.90,1.18,6.68
Japan,2000,1262.73,33294.00,67652881.00,100.00,519.00,78.65,4757000.00,99760751.00,1.80,0.65,1.16
Brazil,2000,324.23,8316.00,78573635.00,86.37,188.00,81.19,5313000.00,141915773.00,0.50,0.05,0.13
Germany,2000,900.96,33975.00,40257417.00,100.00,337.00,74.97,18983000.00,61629857.00,1.47,1.07,2.97
Indonesia,2000,265.98,3472.00,98569084.00,90.38,156.00,42.00,5064000.00,88840036.00,0.24,0.15,0.12
France,2000,420.65,31771.00,27436873.00,100.00,254.80,75.87,77190000.00,46214923.00,1.42,0.66,0.39
Mexico,2000,397.90,11338.00,39253418.00,90.54,150.00,74.72,20641000.00,73899942.00,0.89,0.40,0.13
Italy,2000,470.77,33185.00,23335098.00,100.00,172.00,67.22,41181000.00,38277624.00,1.51,1.24,0.33
Turkey,2000,226.03,11830.00,21414874.00,87.37,76.00,64.74,9586000.00,40942334.00,0.47,0.23,1.27
South Korea,2000,445.44,22930.00,22812969.00,100.00,190.00,79.62,5322000.00,37428328.00,1.90,0.58,1.53
Spain,2000,311.93,26424.00,302207.00,100.00,122.00,47.91,294000.00,19435252.00,1.50,0.43,1.13
Saudi Arabia,2000,296.35,20129.00,6364894.00,79.35,98.00,79.85,6585000.00,16499665.00,2.53,1.82,0.00
Canada,2000,572.53,37446.00,16190364.00,100.00,254.00,79.48,19627000.00,24388404.00,2.85,2.98,2.07
Iran,2000,369.26,7573.00,19110969.00,77.00,123.00,64.04,1342000.00,42026541.00,0.99,0.95,0.03
Thailand,2000,179.26,6921.00,35147919.00,92.65,72.00,31.39,9579000.00,19758316.00,0.48,0.35,0.35
Egypt,2000,140.35,5269.00,20039432.00,71.41,40.00,42.80,5116000.00,29457843.00,0.33,0.26,0.02
Poland,2000,317.10,13207.00,17318950.00,98.74,25.00,61.72,17400000.00,23611695.00,0.49,0.34,3.69
Nigeria,2000,75.76,2657.00,37993680.00,54.77,87.00,34.84,813000.00,42603693.00,0.08,0.06,0.00
Malaysia,2000,124.54,12269.00,9533588.00,88.69,49.00,61.98,10222000.00,14375105.00,0.82,1.18,0.17
Netherlands,2000,171.94,39923.00,8159146.00,100.00,76.00,76.80,10003000.00,12229998.00,1.47,3.09,0.79
Argentina,2000,141.72,14918.00,16446835.00,97.19,62.00,89.14,2909000.00,32867357.00,0.67,1.01,0.02
South Africa,2000,377.73,8478.00,16686737.00,88.72,111.00,56.89,5872000.00,25582579.00,0.36,0.04,3.50
Colombia,2000,56.22,6860.00,18289974.00,92.80,26.00,73.96,557000.00,29309135.00,0.28,0.19,0.12
UAE,2000,111.79,105222.00,1758737.00,90.03,32.00,80.24,3907000.00,2514646.00,2.37,9.53,0.00
Algeria,2000,87.44,8255.00,8878121.00,69.87,27.00,59.92,866000.00,18600197.00,0.27,0.63,0.02
Belgium,2000,126.79,33427.00,4411179.00,100.00,58.00,97.13,6457000.00,9956937.00,2.19,1.58,1.13
Norway,2000,42.22,54594.00,2404600.00,100.00,26.00,76.02,3104000.00,3414033.00,1.84,0.92,0.35
China,2001,3426.14,4400.00,737279754.00,90.92,1168.00,37.09,33167000.00,471767321.00,0.19,0.02,1.08
USA,2001,5902.46,45878.00,164197617.00,100.00,2476.00,79.29,66884000.00,250612588.00,2.79,1.99,3.04
India,2001,1035.64,2086.00,406948124.00,61.01,448.00,27.92,2537000.00,300118524.00,0.10,0.03,0.36
Russia,2001,1538.24,8892.00,72143553.00,99.44,625.00,73.35,21595000.00,107067618.00,0.82,2.71,1.55
United Kingdom,2001,575.93,35182.00,29261119.00,100.00,223.00,78.75,20982000.00,46557334.00,1.14,1.71,1.08
Australia,2001,357.67,36266.00,9787771.00,100.00,106.00,84.10,4856000.00,16326333.00,1.86,1.23,6.60
Japan,2001,1248.09,33086.00,67601019.00,100.00,511.00,79.99,4772000.00,101706485.00,1.75,0.65,1.19
Brazil,2001,332.99,8188.00,80498221.00,86.37,191.00,81.55,4773000.00,144508698.00,0.49,0.07,0.12
Germany,2001,917.48,34560.00,40339408.00,100.00,346.00,75.17,17861000.00,61902439.00,1.49,1.11,3.03
Indonesia,2001,297.77,3506.00,98970132.00,90.38,159.00,42.78,5153000.00,91738482.00,0.25,0.16,0.13
France,2001,425.88,32740.00,27511524.00,100.00,260.19,76.13,75202000.00,46709571.00,1.46,0.69,0.33
Mexico,2001,412.63,11300.00,39738979.00,90.54,155.00,75.05,19810000.00,75268749.00,0.86,0.40,0.15
Italy,2001,476.20,34002.00,23454084.00,100.00,172.00,67.28,39563000.00,38333314.00,1.49,1.25,0.35
Turkey,2001,209.53,11025.00,21768238.00,87.37,70.00,65.34,10783000.00,41943212.00,0.43,0.25,1.13
South Korea,2001,448.55,23412.00,23182765.00,100.00,193.00,79.94,5147000.00,37867709.00,1.88,0.61,1.64
Spain,2001,313.89,27372.00,307433.00,100.00,125.00,48.30,348000.00,19730749.00,1.54,0.46,1.02
Saudi Arabia,2001,296.57,18761.00,6577941.00,79.35,100.00,80.08,6727000.00,16978440.00,2.61,1.84,0.00
Canada,2001,564.64,36884.00,16458983.00,100.00,250.00,79.81,19679000.00,24757782.00,2.86,2.81,2.03
Iran,2001,394.93,8709.00,20051740.00,77.00,133.00,64.76,1402000.00,43031116.00,1.03,1.00,0.03
Thailand,2001,192.38,7120.00,35863663.00,92.65,74.00,32.55,10133000.00,20680738.00,0.47,0.41,0.39
Egypt,2001,124.29,5485.00,20375664.00,71.41,46.00,42.84,4357000.00,30055505.00,0.32,0.33,0.02
Poland,2001,313.55,13286.00,17575061.00,98.74,25.00,61.76,15000000.00,23622394.00,0.48,0.35,3.68
Nigeria,2001,85.44,2676.00,38927763.00,54.77,91.00,35.67,850000.00,44726802.00,0.10,0.06,0.00
Malaysia,2001,134.17,11799.00,9796208.00,88.69,51.00,62.92,12775000.00,14918252.00,0.84,1.21,0.20
Netherlands,2001,177.08,40005.00,8307265.00,100.00,78.00,77.83,9500000.00,12488742.00,1.49,3.13,0.84
Argentina,2001,133.31,13913.00,16634521.00,97.19,59.00,89.33,2620000.00,33297967.00,0.61,0.94,0.02
South Africa,2001,371.14,8678.00,17085100.00,88.72,107.00,57.37,5787000.00,26143328.00,0.37,0.05,3.42
Colombia,2001,55.25,6813.00,18745678.00,92.80,26.00,74.38,616000.00,29941986.00,0.27,0.19,0.12
UAE,2001,100.60,96214.00,1895442.00,90.03,40.00,80.66,4134000.00,2663808.00,2.38,10.80,0.01
Algeria,2001,83.78,8153.00,9104651.00,69.87,27.00,60.71,901000.00,19094843.00,0.27,0.64,0.03
Belgium,2001,126.13,33294.00,4307572.00,100.00,58.00,97.19,6452000.00,9997106.00,2.24,1.57,1.07
Norway,2001,43.56,54330.00,2415947.00,100.00,27.00,76.38,3073000.00,3447513.00,1.92,1.01,0.31
China,2002,3782.44,4793.00,743494680.00,90.92,1246.00,38.43,36803000.00,491993700.00,0.20,0.02,1.17
USA,2002,5943.65,46267.00,165511422.00,100.00,2507.00,79.46,63922000.00,253516141.00,2.64,2.04,3.04
India,2002,1047.60,2177.00,417726506.00,61.01,462.00,28.24,2384000.00,308796507.00,0.10,0.03,0.37
Russia,2002,1528.96,9248.00,73089379.00,99.44,622.00,73.34,23309000.00,106568907.00,0.80,2.73,1.51
United Kingdom,2002,560.04,35384.00,29589057.00,100.00,224.00,79.05,22307000.00,46930583.00,1.13,1.69,0.99
Australia,2002,362.21,37409.00,9944764.00,100.00,109.00,84.22,4841000.00,16550802.00,1.81,1.33,6.62
Japan,2002,1277.24,33215.00,67173003.00,100.00,512.00,81.65,5239000.00,104055019.00,1.77,0.67,1.25
Brazil,2002,327.43,8190.00,83053192.00,86.37,196.00,81.88,3785000.00,147005321.00,0.48,0.08,0.11
Germany,2002,900.96,34674.00,40456694.00,100.00,339.00,75.37,17969000.00,62174878.00,1.43,1.10,3.06
Indonesia,2002,307.58,3521.00,98792409.00,90.38,165.00,43.57,5033000.00,94698443.00,0.24,0.16,0.13
France,2002,420.92,33151.00,27855198.00,100.00,260.86,76.38,77012000.00,47206863.00,1.39,0.68,0.34
Mexico,2002,413.97,11311.00,40701145.00,90.27,155.00,75.37,19667000.00,76634718.00,0.82,0.44,0.16
Italy,2002,477.71,32909.00,23711230.00,100.00,173.00,67.38,39799000.00,38447500.00,1.52,1.23,0.36
Turkey,2002,217.65,10973.00,22073032.00,87.37,74.00,65.97,12790000.00,42979004.00,0.45,0.27,1.02
South Korea,2002,463.63,25246.00,23638557.00,100.00,201.00,80.30,5347000.00,38258247.00,1.88,0.60,1.57
Spain,2002,334.01,28263.00,311771.00,100.00,129.00,48.69,398000.00,20173854.00,1.53,0.52,1.11
Saudi Arabia,2002,325.68,20208.00,6853670.00,79.35,111.00,80.30,7511000.00,17510539.00,2.73,2.10,0.00
Canada,2002,570.89,37037.00,16942435.00,100.00,251.00,79.89,20057000.00,25052940.00,2.85,2.91,1.99
Iran,2002,397.80,10106.00,21050579.00,77.00,138.00,65.47,1585000.00,44050010.00,0.99,1.11,0.03
Thailand,2002,205.78,7586.00,36321497.00,92.65,82.00,33.73,10873000.00,21613066.00,0.53,0.44,0.39
Egypt,2002,125.78,5527.00,20737159.00,71.41,47.00,42.89,4906000.00,30659220.00,0.32,0.36,0.02
Poland,2002,305.73,13713.00,17379278.00,98.74,26.00,61.79,13980000.00,23621395.00,0.47,0.35,3.57
Nigeria,2002,93.40,2897.00,39914966.00,54.77,94.00,36.51,887000.00,46947855.00,0.10,0.06,0.00
Malaysia,2002,132.22,12341.00,10059223.00,88.69,53.00,63.86,13292000.00,15458510.00,0.86,1.19,0.24
Netherlands,2002,176.37,40263.00,8443016.00,100.00,78.00,79.11,9595000.00,12775902.00,1.50,3.08,0.83
Argentina,2002,124.38,11871.00,16689404.00,97.19,57.00,89.51,2820000.00,33728934.00,0.55,0.91,0.01
South Africa,2002,355.45,9147.00,17439701.00,88.72,103.00,57.90,6430000.00,26720456.00,0.37,0.05,3.48
Colombia,2002,54.85,6846.00,19157655.00,92.80,25.00,74.80,567000.00,30573543.00,0.26,0.19,0.11
UAE,2002,83.75,92970.00,2047571.00,90.03,40.00,81.07,5445000.00,2820140.00,2.43,10.23,0.04
Algeria,2002,89.41,8462.00,9324677.00,69.87,29.00,61.50,988000.00,19591211.00,0.29,0.66,0.04
Belgium,2002,126.44,34649.00,4350412.00,100.00,56.00,97.24,6720000.00,10047703.00,2.11,1.61,0.92
Norway,2002,42.67,53736.00,2438080.00,100.00,25.00,76.73,3111000.00,3482266.00,1.91,1.00,0.27
China,2003,4452.31,5122.00,750772785.00,90.92,1420.00,39.78,32970000.00,512473984.00,0.22,0.03,1.38
USA,2003,5991.32,47158.00,166529729.00,100.00,2525.00,79.62,59009000.00,256244701.00,2.67,1.96,3.09
India,2003,1091.87,2351.00,428791387.00,61.01,474.00,28.57,2726000.00,317584393.00,0.10,0.03,0.37
Russia,2003,1562.47,10121.00,72966415.00,99.44,645.00,73.37,22521000.00,106132766.00,0.82,2.88,1.54
United Kingdom,2003,571.60,35354.00,29868944.00,100.00,220.00,79.34,22787000.00,47323791.00,1.14,1.69,1.07
Australia,2003,369.73,37889.00,10124793.00,100.00,110.00,84.34,4746000.00,16780377.00,1.91,1.33,6.55
Japan,2003,1285.39,33576.00,67065336.00,100.00,509.00,83.20,5212000.00,106256267.00,1.75,0.69,1.30
Brazil,2003,317.51,8038.00,84745847.00,86.37,199.00,82.20,4133000.00,149452654.00,0.45,0.08,0.11
Germany,2003,901.97,34976.00,40660184.00,100.00,337.00,75.58,18399000.00,62376854.00,1.41,1.08,3.08
Indonesia,2003,316.85,3496.00,99692187.00,90.38,165.00,44.36,4467000.00,97720468.00,0.25,0.16,0.18
France,2003,428.00,31556.00,28422203.00,100.00,267.45,76.63,75048000.00,47699501.00,1.39,0.71,0.34
Mexico,2003,439.79,11480.00,41177206.00,90.27,165.00,75.68,18665000.00,78013778.00,0.80,0.49,0.19
Italy,2003,491.48,32463.00,24017191.00,100.00,182.00,67.50,39604000.00,38686985.00,1.50,1.36,0.39
Turkey,2003,232.96,10387.00,21909698.00,87.37,78.00,66.60,13341000.00,44016864.00,0.43,0.32,0.98
South Korea,2003,462.41,26041.00,23662545.00,100.00,206.00,80.65,4753000.00,38626122.00,1.88,0.63,1.66
Spain,2003,337.98,27722.00,315781.00,100.00,133.00,49.09,431000.00,20707806.00,1.55,0.58,1.01
Saudi Arabia,2003,326.52,21012.00,7199194.00,79.35,113.00,80.53,7332000.00,18084339.00,2.82,2.10,0.00
Canada,2003,587.60,37953.00,17343225.00,100.00,264.00,79.97,17534000.00,25304780.00,3.03,3.01,1.98
Iran,2003,413.99,11245.00,22089672.00,77.00,143.00,66.17,1546000.00,45078311.00,0.98,1.21,0.03
Thailand,2003,221.92,8309.00,36750063.00,92.65,89.00,34.94,10082000.00,22554369.00,0.58,0.46,0.39
Egypt,2003,146.46,5591.00,21577985.00,71.41,49.00,42.94,5746000.00,31267885.00,0.31,0.39,0.02
Poland,2003,318.42,13678.00,17300168.00,98.74,25.00,61.68,13720000.00,23563051.00,0.50,0.38,3.68
Nigeria,2003,101.31,2998.00,40890770.00,54.77,98.00,37.36,924000.00,49272800.00,0.09,0.08,0.00
Malaysia,2003,156.39,12765.00,10336204.00,88.69,57.00,64.78,10577000.00,15999895.00,0.81,1.23,0.34
Netherlands,2003,179.82,39325.00,8482131.00,100.00,81.00,80.34,9181000.00,13035570.00,1.64,3.08,0.85
Argentina,2003,134.62,12636.00,17037741.00,97.19,61.00,89.69,2995000.00,34159485.00,0.58,0.99,0.02
South Africa,2003,403.24,9250.00,17286622.00,88.72,116.00,58.45,6505000.00,27305501.00,0.38,0.03,3.65
Colombia,2003,56.73,6982.00,19727002.00,92.80,26.00,75.21,625000.00,31200433.00,0.25,0.18,0.11
UAE,2003,105.68,93566.00,2244738.00,90.03,39.00,81.47,5871000.00,3024185.00,2.46,9.87,0.05
Algeria,2003,91.05,9071.00,9542737.00,69.87,31.00,62.28,1166000.00,20095408.00,0.30,0.71,0.03
Belgium,2003,127.95,34312.00,4381675.00,100.00,58.00,97.30,6690000.00,10095562.00,2.20,1.70,0.89
Norway,2003,43.92,55874.00,2408232.00,100.00,27.00,77.08,3269000.00,3518773.00,2.03,1.10,0.26
China,2004,5125.89,5595.00,757166810.00,90.92,1615.00,41.14,41761000.00,533257098.00,0.25,0.03,1.58
USA,2004,6106.62,48493.00,167810808.00,100.00,2579.00,79.79,65503000.00,259163359.00,2.74,1.95,3.10
India,2004,1145.55,2502.00,440082586.00,61.01,499.00,28.90,3457000.00,326495067.00,0.10,0.03,0.39
Russia,2004,1570.86,11526.00,73672474.00,99.44,647.00,73.42,22064000.00,105771150.00,0.81,2.93,1.49
United Kingdom,2004,573.20,36320.00,30142912.00,100.00,224.00,79.63,25678000.00,47767769.00,1.15,1.71,1.02
Australia,2004,383.20,39031.00,10245145.00,100.00,112.00,84.46,5215000.00,17000206.00,1.95,1.36,6.74
Japan,2004,1280.04,34354.00,66725257.00,100.00,524.00,84.64,6138000.00,108136910.00,1.72,0.69,1.33
Brazil,2004,333.68,8365.00,87309369.00,88.62,210.00,82.52,4794000.00,151843988.00,0.46,0.10,0.12
Germany,2004,888.00,35908.00,40562739.00,100.00,339.00,75.78,20137000.00,62529997.00,1.38,1.09,3.07
Indonesia,2004,340.08,3758.00,101653635.00,90.38,176.00,45.15,5321000.00,100811250.00,0.27,0.15,0.16
France,2004,428.93,32202.00,28622463.00,100.00,271.31,76.88,74433000.00,48209404.00,1.38,0.73,0.33
Mexico,2004,440.80,12193.00,42962596.00,90.95,167.00,76.00,20618000.00,79428213.00,0.82,0.52,0.17
Italy,2004,495.53,32380.00,24546166.00,100.00,183.00,67.62,37071000.00,39006818.00,1.45,1.40,0.44
Turkey,2004,241.91,11558.00,21874677.00,87.37,81.00,67.23,16826000.00,45048098.00,0.43,0.33,0.97
South Korea,2004,478.61,27413.00,24117234.00,100.00,212.00,81.00,5818000.00,38947802.00,1.84,0.67,1.68
Spain,2004,354.29,28220.00,320133.00,100.00,140.00,49.48,504000.00,21237324.00,1.56,0.66,1.04
Saudi Arabia,2004,394.58,24468.00,7567499.00,82.86,120.00,80.75,8599000.00,18680566.00,2.95,2.21,0.00
Canada,2004,585.83,39211.00,17553022.00,100.00,270.00,80.05,19145000.00,25566897.00,3.10,2.90,1.87
Iran,2004,442.09,12682.00,23139237.00,77.00,156.00,66.87,1659000.00,46107032.00,1.02,1.34,0.03
Thailand,2004,240.24,8898.00,37285788.00,92.65,96.00,36.17,11737000.00,23508150.00,0.63,0.48,0.43
Egypt,2004,149.14,5736.00,22427266.00,71.41,53.00,42.98,7795000.00,31879899.00,0.36,0.38,0.02
Poland,2004,322.54,14183.00,17265334.00,98.74,26.00,61.56,14290000.00,23506503.00,0.53,0.40,3.66
Nigeria,2004,103.99,3131.00,41723316.00,54.77,99.00,38.21,962000.00,51708640.00,0.09,0.08,0.00
Malaysia,2004,162.09,13695.00,10621458.00,88.69,61.00,65.69,15703000.00,16548747.00,0.85,1.29,0.42
Netherlands,2004,181.45,39959.00,8539576.00,100.00,82.00,81.51,9646000.00,13271929.00,1.65,3.15,0.83
Argentina,2004,157.03,13664.00,17396580.00,97.19,67.00,89.86,3457000.00,34588886.00,0.64,1.07,0.02
South Africa,2004,448.54,9628.00,17128032.00,88.72,126.00,58.99,6678000.00,27898739.00,0.39,0.07,3.83
Colombia,2004,54.55,7240.00,19736811.00,92.85,26.00,75.62,791000.00,31817837.00,0.26,0.19,0.09
UAE,2004,111.87,92250.00,2531671.00,90.03,42.00,81.87,6195000.00,3330979.00,2.28,9.74,0.05
Algeria,2004,87.85,9516.00,9762793.00,69.87,31.00,63.06,1234000.00,20616005.00,0.31,0.69,0.04
Belgium,2004,129.04,34665.00,4465111.00,100.00,58.00,97.35,6710000.00,10144977.00,2.22,1.73,0.82
Norway,2004,44.34,60079.00,2422666.00,100.00,27.00,77.40,3628000.00,3554092.00,1.95,1.16,0.29
China,2005,5771.17,6338.00,761944037.00,90.92,1782.00,42.52,46809000.00,554367818.00,0.26,0.04,1.80
USA,2005,6132.01,49655.00,169814515.00,100.00,2592.00,79.95,68247000.00,262099001.00,2.71,1.90,3.11
India,2005,1210.15,2789.00,451555845.00,61.01,514.00,29.24,3919000.00,335503762.00,0.10,0.03,0.41
Russia,2005,1588.66,13406.00,74220774.00,99.44,651.00,73.46,22201000.00,105433013.00,0.82,2.96,1.49
United Kingdom,2005,570.00,37724.00,30590477.00,100.00,222.00,79.92,28039000.00,48269624.00,1.14,1.65,1.03
Australia,2005,386.52,41158.00,10554464.00,100.00,113.00,84.58,5499000.00,17250330.00,1.93,1.34,6.74
Japan,2005,1286.86,35292.00,66732912.00,100.00,523.00,85.98,6728000.00,109856670.00,1.69,0.68,1.38
Brazil,2005,342.09,8639.00,89784647.00,88.62,216.00,82.83,5358000.00,154176524.00,0.46,0.11,0.12
Germany,2005,867.22,37305.00,41261131.00,100.00,337.00,75.98,21500000.00,62660267.00,1.36,1.10,2.96
Indonesia,2005,343.58,4067.00,101395729.00,90.38,179.00,45.94,5002000.00,103961908.00,0.26,0.15,0.18
France,2005,432.64,33428.00,28917082.00,100.00,272.41,77.13,74988000.00,48730233.00,1.35,0.75,0.35
Mexico,2005,465.91,13018.00,44110186.00,91.63,178.00,76.31,21915000.00,80890450.00,0.83,0.50,0.20
Italy,2005,495.23,32926.00,24380933.00,100.00,186.00,67.74,36513000.00,39267369.00,1.40,1.49,0.43
Turkey,2005,260.90,12570.00,22316274.00,88.23,84.00,67.84,20273000.00,46065713.00,0.42,0.40,1.14
South Korea,2005,459.35,28995.00,24279594.00,100.00,214.00,81.35,6023000.00,39195731.00,1.82,0.78,1.72
Spain,2005,368.96,29465.00,325095.00,100.00,143.00,49.87,545000.00,21770265.00,1.55,0.77,1.01
Saudi Arabia,2005,395.85,28910.00,7945226.00,82.86,123.00,80.98,8037000.00,19286107.00,2.96,2.36,0.00
Canada,2005,576.80,41139.00,17695801.00,100.00,273.00,80.12,18771000.00,25834340.00,3.17,3.06,1.84
Iran,2005,463.53,14706.00,24182880.00,82.44,173.00,67.56,1889000.00,47130046.00,1.08,1.42,0.03
Thailand,2005,244.30,9584.00,37782107.00,93.51,99.00,37.41,11567000.00,24472850.00,0.62,0.51,0.45
Egypt,2005,165.04,6008.00,23260715.00,71.41,62.00,43.03,8244000.00,32495526.00,0.36,0.49,0.02
Poland,2005,321.67,14724.00,17529374.00,98.74,26.00,61.45,15200000.00,23453429.00,0.54,0.42,3.60
Nigeria,2005,105.71,3173.00,42828205.00,54.77,105.00,39.07,1010000.00,54260116.00,0.09,0.08,0.00
Malaysia,2005,172.49,14931.00,10922365.00,88.69,67.00,66.59,16431000.00,17108405.00,0.84,1.47,0.43
Netherlands,2005,177.53,42550.00,8579461.00,100.00,81.00,82.63,10012000.00,13485107.00,1.62,3.05,0.79
Argentina,2005,161.42,14832.00,17549561.00,97.19,67.00,90.03,3823000.00,35015695.00,0.65,1.06,0.03
South Africa,2005,415.05,10241.00,18031191.00,88.72,122.00,59.54,7369000.00,28506195.00,0.41,0.07,3.73
Colombia,2005,60.25,7688.00,19953131.00,92.30,27.00,76.02,933000.00,32422505.00,0.25,0.19,0.10
UAE,2005,114.55,94516.00,2937065.00,90.03,45.00,82.26,7126000.00,3774366.00,2.14,9.16,0.05
Algeria,2005,106.47,10795.00,9984928.00,69.87,32.00,63.83,1443000.00,21159469.00,0.31,0.73,0.03
Belgium,2005,125.64,35284.00,4616055.00,100.00,58.00,97.40,6747000.00,10206487.00,2.22,1.68,0.75
Norway,2005,43.56,70877.00,2431376.00,100.00,27.00,77.68,3824000.00,3591141.00,1.91,1.06,0.25
China,2006,6377.75,6937.00,766055387.00,90.92,1950.00,43.87,49913000.00,575118254.00,0.27,0.04,1.99
USA,2006,6052.24,50490.00,171886439.00,100.00,2575.00,80.11,69541000.00,265190165.00,2.63,1.86,3.05
India,2006,1287.15,3060.00,453694481.00,62.75,533.00,29.57,4447000.00,344622641.00,0.11,0.03,0.43
Russia,2006,1648.66,15409.00,74497191.00,99.44,670.00,73.51,22486000.00,105152847.00,0.85,3.05,1.53
United Kingdom,2006,567.65,38251.00,31038497.00,100.00,223.00,80.20,30654000.00,48798541.00,1.12,1.56,1.12
Australia,2006,392.68,41311.00,10799387.00,100.00,118.00,84.70,5532000.00,17531121.00,1.92,1.40,6.77
Japan,2006,1262.64,35572.00,66802058.00,100.00,523.00,87.12,7334000.00,111383848.00,1.62,0.75,1.37
Brazil,2006,341.95,9324.00,90880684.00,89.62,223.00,83.14,5017000.00,156447985.00,0.47,0.11,0.11
Germany,2006,878.75,38784.00,41608937.00,100.00,346.00,76.18,23569000.00,62753557.00,1.36,1.12,2.98
Indonesia,2006,346.70,4420.00,103395358.00,91.98,183.00,46.74,4871000.00,107178769.00,0.25,0.16,0.22
France,2006,422.10,34098.00,29061157.00,100.00,268.00,77.38,77916000.00,49228316.00,1.33,0.71,0.32
